_id,title,description,category,price,discountedPrice,features[0],createdBy,createdAt,updatedAt,__v
6936c3c2db75230319956f1b,Achari Soya Chap,Achari Soya Chap,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:25:38.829Z,2025-12-08T12:25:38.829Z,0
6936c3e5db75230319956f26,Safrani Soya Chap,Safrani Soya Chap,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:26:13.860Z,2025-12-08T12:26:13.860Z,0
6936c430db75230319956f31,Chatpata Tandori Soya Chap,Chatpata Tandori Soya Chap,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:27:28.562Z,2025-12-08T12:27:28.562Z,0
6936c457db75230319956f3c,Harabhara Kabab,Harabhara Kabab,693302b7db75230319953a8e,200,,,6932709e600b4da163448964,2025-12-08T12:28:07.438Z,2025-12-08T12:28:07.438Z,0
6936c4dcdb75230319956f5b,Plain Maggie,Plain Maggie,6936c4b0db75230319956f53,50,,,6932709e600b4da163448964,2025-12-08T12:30:20.753Z,2025-12-13T12:02:29.844Z,0
6936c4efdb75230319956f66,Masala Maggie,Masala Maggie,6936c4b0db75230319956f53,80,,,6932709e600b4da163448964,2025-12-08T12:30:39.489Z,2025-12-08T12:30:39.489Z,0
6936c506db75230319956f71,Cheese Maggie,Cheese Maggie,6936c4b0db75230319956f53,90,,,6932709e600b4da163448964,2025-12-08T12:31:02.808Z,2025-12-08T12:31:02.808Z,0
6936c556db75230319956f7c,White Souce Pasta,White Souce Pasta,6936c4a2db75230319956f4e,199,,,6932709e600b4da163448964,2025-12-08T12:32:22.797Z,2025-12-08T12:32:22.797Z,0
6936c574db75230319956f87,Red Souce Pasta,Red Souce Pasta,6936c4a2db75230319956f4e,180,,,6932709e600b4da163448964,2025-12-08T12:32:52.631Z,2025-12-08T12:32:52.631Z,0
6936c58adb75230319956f92,Pink Souce Pasta,Pink Souce Pasta,6936c4a2db75230319956f4e,190,,,6932709e600b4da163448964,2025-12-08T12:33:14.909Z,2025-12-08T12:33:14.909Z,0
6936c5bcdb75230319956f9d,Oogly Oogly Cafechino Pasta,Oogly Oogly Cafechino Pasta,6936c4a2db75230319956f4e,150,,,6932709e600b4da163448964,2025-12-08T12:34:04.291Z,2025-12-08T12:34:04.291Z,0
6936fbb8db752303199578a6,Paneer Fried Rice Half,Paneer Fried Rice Half,693302e8db75230319953a9d,120,,,693182aa47d94f338957a49b,2025-12-08T16:24:24.295Z,2025-12-08T16:24:24.295Z,0
6937d22aef310d8f3c59637a,Chach,Chach,693302aadb75230319953a89,30,,,693182aa47d94f338957a49b,2025-12-09T07:39:22.856Z,2025-12-09T07:39:22.856Z,0
6937e98eef310d8f3c596a52,Onion Tomato Rice Half,Onion Tomato Rice Half,693302e8db75230319953a9d,110,,,693182aa47d94f338957a49b,2025-12-09T09:19:10.902Z,2025-12-09T09:19:10.902Z,0
693804d0ef310d8f3c597233,Curd Half,Curd Half,693302aadb75230319953a89,20,,,693182aa47d94f338957a49b,2025-12-09T11:15:28.517Z,2025-12-09T11:15:28.517Z,0
693842beef310d8f3c597d0c,Sabji Half,Sabji Half,69333338db75230319953b72,50,,,693182aa47d94f338957a49b,2025-12-09T15:39:42.235Z,2025-12-09T15:39:42.235Z,0
693998a0ef310d8f3c59e3d2,channa chilly,channa chilly,69333338db75230319953b72,170,,,693182aa47d94f338957a49b,2025-12-10T15:58:24.821Z,2025-12-10T15:58:24.821Z,0
693a8dceef310d8f3c5a2757,Tiffin Normal Thali,Tiffin Normal Thali,69330314db75230319953aac,70,,,693182aa47d94f338957a49b,2025-12-11T09:24:30.069Z,2025-12-11T09:24:30.069Z,0
693bc871ef310d8f3c5acc6d,paneer Kolapuri,paneer Kolapuri,69333338db75230319953b72,180,,,693182aa47d94f338957a49b,2025-12-12T07:46:57.523Z,2025-12-12T07:46:57.523Z,0
6941635ac372c5bd053d5272,Lassi,Lassi,693302aadb75230319953a89,50,,,693182aa47d94f338957a49b,2025-12-16T13:49:14.277Z,2025-12-16T13:49:14.277Z,0
6942497bc372c5bd053dbc0a,Samosa 1 pc,Samosa 1 pc,69330298db75230319953a84,20,,,693182aa47d94f338957a49b,2025-12-17T06:11:09.891Z,2025-12-17T06:11:09.891Z,0
6942b506c372c5bd053dc5e2,Samosa 1 Plate,Samosa 1 Plate,69330298db75230319953a84,40,,,693182aa47d94f338957a49b,2025-12-17T13:49:59.179Z,2025-12-17T13:49:59.179Z,0
6942c773c372c5bd053e1f75,Aaloo Bhunjiya,Aaloo Bhunjiya,69333338db75230319953b72,100,,,693182aa47d94f338957a49b,2025-12-17T15:08:35.280Z,2025-12-17T15:08:35.280Z,0
69454cf67a62d4fa6c6163d0,Sabudana vada 3 pc,Sabudana vada 3 pc,69333338db75230319953b72,70,,,6944e64e976c762cbe029362,2025-12-19T13:02:46.743Z,2025-12-19T13:02:46.743Z,0
694665717a62d4fa6c61725e,Palak Matar,Palak matar,69333338db75230319953b72,180,,,6944e64e976c762cbe029362,2025-12-20T08:59:29.575Z,2025-12-20T08:59:29.575Z,0
69466dfd7a62d4fa6c617c66,Dum Aaloo Punjabi Half,Dum Aaloo Punjabi Half,69333338db75230319953b72,110,,,6944e64e976c762cbe029362,2025-12-20T09:35:57.122Z,2025-12-20T09:35:57.122Z,0
69490fec7a62d4fa6c61da09,Tomato Chatni,Tomato Chatni,69333338db75230319953b72,110,,,6944e64e976c762cbe029362,2025-12-22T09:31:24.036Z,2025-12-22T09:31:24.036Z,0
6954e971b5b473ef7d12761e,HAKKA NOODLE MASHROOM CHILLI FRENCH FRY,HAKKA NOODLE MASHROOM CHILLI FRENCH FRY,69330330db75230319953ab6,150,,,6944e64e976c762cbe029362,2025-12-31T09:14:25.040Z,2025-12-31T09:14:25.040Z,0
6954ea12b5b473ef7d127c3e,CHHACHH,CHHACHH,693302aadb75230319953a89,20,,,6944e64e976c762cbe029362,2025-12-31T09:17:06.364Z,2025-12-31T09:17:06.364Z,0
6954efaeb5b473ef7d129465,Kuchumbur Salad,Kuchumbur Salad,69333338db75230319953b72,50,,,6944e64e976c762cbe029362,2025-12-31T09:41:02.011Z,2025-12-31T09:41:02.011Z,0
6954f7edb5b473ef7d12ace7,Thumsup Ken,Kuchumbur Salad,693333bddb75230319953b7c,30,,,6944e64e976c762cbe029362,2025-12-31T10:16:13.362Z,2025-12-31T10:16:13.362Z,0
6955074ab5b473ef7d12c5ce,French Fry,French Fry,69330298db75230319953a84,100,,,6944e64e976c762cbe029362,2025-12-31T11:21:46.608Z,2025-12-31T11:21:46.608Z,0
69575fb0ac68ad8cb1a50a1a,SAMOSA PLAIN 1PC,SAMOSA PLAIN 1PC,69330298db75230319953a84,15,,,6944e64e976c762cbe029362,2026-01-02T06:03:28.797Z,2026-01-02T06:03:28.797Z,0
69578d67ac68ad8cb1a54a11,Green Salad,Green Salad,69333338db75230319953b72,50,,,6944e64e976c762cbe029362,2026-01-02T09:18:31.099Z,2026-01-02T09:18:31.099Z,0
6957d8bd3e537713ddd4749b,"Rice,Dal,Sabji Half","Rice,Dal,Sabji Half",69333338db75230319953b72,50,,,6944e64e976c762cbe029362,2026-01-02T14:39:57.026Z,2026-01-02T14:39:57.026Z,0
695a6d8d64ed4873463de04e,Diet Coke,Diet Coke,693333bddb75230319953b7c,40,,,6944e64e976c762cbe029362,2026-01-04T13:39:25.661Z,2026-01-04T13:39:25.661Z,0
